2022-02-16 21:14:31.5866352022-02-16 21:15:16.527139
Phillip Helm Panthers
Joe Smith Bandits
Jill Tanner Warriors
Herschel Krustofski Panthers
Suzane Greenberg Bandits
Les Clay Warriors
Bill Bon Panthers
Karl Saygan Bandits
Diego Soto Warriors
Matt Gill Panthers
Joe Kavalier Bandits
Eva Gordon Warriors
Sal Dali Panthers
Kimmy Stein Bandits
Arnold Willis Warriors
Ben Finkelstein Panthers
Chloe Alaska Bandits
Diego Soto - Warriors

2022-02-16 23:12:54.874934
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:14:35.738132
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:14:35.738132
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:15:36.003918
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:15:36.004914
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:29:15.354994
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:29:15.354994
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:29:45.273101
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:29:45.273101
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:30:18.557980
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:30:18.557980
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:33:28.108180
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:33:28.108180
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:37:47.023404
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:37:47.023404
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:39:44.718419
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:39:44.718419
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:42:50.162883
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:42:50.162883
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:45:12.437645
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:45:12.438642
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-16 23:45:55.409355
Karl Saygan - Panthers
Bill Bon - Bandits
Phillip Helm - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Jill Tanner - Warriors
Herschel Krustofski - Panthers
Joe Smith - Bandits
Diego Soto - Warriors

2022-02-16 23:45:55.410352
Matt Gill - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Joe Kavalier - Panthers
Sal Dali - Bandits
Arnold Willis - Warriors
Eva Gordon - Panthers
Ben Finkelstein - Bandits
Kimmy Stein - Warriors

2022-02-17 17:44:44.324430
Jill Tanner - Panthers
Les Clay - Bandits
Bill Bon - Warriors
Diego Soto - Panthers
Karl Saygan - Bandits
Herschel Krustofski - Warriors
Suzane Greenberg - Panthers
Phillip Helm - Bandits
Joe Smith - Warriors

2022-02-17 17:44:44.325428
Sal Dali - Panthers
Eva Gordon - Bandits
Matt Gill - Warriors
Joe Kavalier - Panthers
Sammy Adams - Bandits
Arnold Willis - Warriors
Chloe Alaska - Panthers
Kimmy Stein - Bandits
Ben Finkelstein - Warriors

2022-02-17 19:13:03.189434
Suzane Greenberg - Panthers
Les Clay - Bandits
Phillip Helm - Warriors
Joe Smith - Panthers
Bill Bon - Bandits
Karl Saygan - Warriors
Herschel Krustofski - Panthers
Jill Tanner - Bandits
Diego Soto - Warriors

2022-02-17 19:13:03.189434
Matt Gill - Panthers
Sammy Adams - Bandits
Eva Gordon - Warriors
Arnold Willis - Panthers
Sal Dali - Bandits
Chloe Alaska - Warriors
Kimmy Stein - Panthers
Joe Kavalier - Bandits
Ben Finkelstein - Warriors

2022-02-17 19:14:18.133346
Suzane Greenberg - Panthers
Les Clay - Bandits
Diego Soto - Warriors
Joe Smith - Panthers
Jill Tanner - Bandits
Phillip Helm - Warriors
Bill Bon - Panthers
Karl Saygan - Bandits
Herschel Krustofski - Warriors

2022-02-17 19:14:18.133346
Eva Gordon - Panthers
Matt Gill - Bandits
Kimmy Stein - Warriors
Sal Dali - Panthers
Sammy Adams - Bandits
Arnold Willis - Warriors
Chloe Alaska - Panthers
Ben Finkelstein - Bandits
Joe Kavalier - Warriors

2022-02-17 19:16:51.706843
Jill Tanner - Panthers
Joe Smith - Bandits
Les Clay - Warriors
Phillip Helm - Panthers
Herschel Krustofski - Bandits
Karl Saygan - Warriors
Diego Soto - Panthers
Bill Bon - Bandits
Suzane Greenberg - Warriors

2022-02-17 19:16:51.707840
Arnold Willis - Panthers
Sammy Adams - Bandits
Chloe Alaska - Warriors
Sal Dali - Panthers
Matt Gill - Bandits
Eva Gordon - Warriors
Joe Kavalier - Panthers
Kimmy Stein - Bandits
Ben Finkelstein - Warriors

2022-02-17 19:22:35.622188
Diego Soto - Panthers
Phillip Helm - Bandits
Karl Saygan - Warriors
Herschel Krustofski - Panthers
Suzane Greenberg - Bandits
Joe Smith - Warriors
Les Clay - Panthers
Jill Tanner - Bandits
Bill Bon - Warriors

2022-02-17 19:22:35.622188
Eva Gordon - Panthers
Chloe Alaska - Bandits
Matt Gill - Warriors
Arnold Willis - Panthers
Ben Finkelstein - Bandits
Sal Dali - Warriors
Sammy Adams - Panthers
Joe Kavalier - Bandits
Kimmy Stein - Warriors

2022-02-17 21:17:23.132037
Suzane Greenberg - Panthers
Jill Tanner - Bandits
Joe Smith - Warriors
Karl Saygan - Panthers
Les Clay - Bandits
Phillip Helm - Warriors
Diego Soto - Panthers
Bill Bon - Bandits
Herschel Krustofski - Warriors

2022-02-17 21:17:23.133036
Chloe Alaska - Panthers
Eva Gordon - Bandits
Kimmy Stein - Warriors
Sammy Adams - Panthers
Sal Dali - Bandits
Matt Gill - Warriors
Ben Finkelstein - Panthers
Arnold Willis - Bandits
Joe Kavalier - Warriors

2022-02-17 21:19:36.796134
Joe Smith - Panthers
Phillip Helm - Bandits
Diego Soto - Warriors
Suzane Greenberg - Panthers
Herschel Krustofski - Bandits
Les Clay - Warriors
Jill Tanner - Panthers
Bill Bon - Bandits
Karl Saygan - Warriors

2022-02-17 21:19:36.797131
Kimmy Stein - Panthers
Joe Kavalier - Bandits
Sal Dali - Warriors
Chloe Alaska - Panthers
Eva Gordon - Bandits
Ben Finkelstein - Warriors
Sammy Adams - Panthers
Matt Gill - Bandits
Arnold Willis - Warriors

2022-02-17 21:21:51.810165
Herschel Krustofski - Panthers
Phillip Helm - Bandits
Karl Saygan - Warriors
Bill Bon - Panthers
Diego Soto - Bandits
Jill Tanner - Warriors
Les Clay - Panthers
Suzane Greenberg - Bandits
Joe Smith - Warriors

2022-02-17 21:21:51.810165
Arnold Willis - Panthers
Sal Dali - Bandits
Ben Finkelstein - Warriors
Matt Gill - Panthers
Joe Kavalier - Bandits
Eva Gordon - Warriors
Chloe Alaska - Panthers
Kimmy Stein - Bandits
Sammy Adams - Warriors

2022-02-17 21:25:19.050690
Les Clay - Panthers
Karl Saygan - Bandits
Bill Bon - Warriors
Diego Soto - Panthers
Suzane Greenberg - Bandits
Herschel Krustofski - Warriors
Phillip Helm - Panthers
Joe Smith - Bandits
Jill Tanner - Warriors

2022-02-17 21:25:19.050690
Arnold Willis - Panthers
Matt Gill - Bandits
Sal Dali - Warriors
Ben Finkelstein - Panthers
Kimmy Stein - Bandits
Chloe Alaska - Warriors
Sammy Adams - Panthers
Eva Gordon - Bandits
Joe Kavalier - Warriors

2022-02-17 21:41:50.355652
Herschel Krustofski - Panthers
Les Clay - Bandits
Diego Soto - Warriors
Jill Tanner - Panthers
Bill Bon - Bandits
Joe Smith - Warriors
Suzane Greenberg - Panthers
Karl Saygan - Bandits
Phillip Helm - Warriors

2022-02-17 21:41:50.356650
Kimmy Stein - Panthers
Eva Gordon - Bandits
Ben Finkelstein - Warriors
Matt Gill - Panthers
Sammy Adams - Bandits
Sal Dali - Warriors
Chloe Alaska - Panthers
Joe Kavalier - Bandits
Arnold Willis - Warriors
